<HTML><HEAD>
<TITLE>Online Report</TITLE>
<META NAME="DCEUserID" CONTENT="awallin">
<META NAME="DCEWorkstation" CONTENT="DCX301914542169">
<META NAME="DCEServer" CONTENT="\\S08939NT0032US">
<META NAME="DCEVersion" CONTENT="4.23">
<META NAME="DCEDateTime" CONTENT="05-30-2021 03:05:16">
<META NAME="DCEAppPath" CONTENT="E:\DCEXPRESS\">
<META NAME="DCEReportPath" CONTENT="E:\">
<META NAME="DCEReflectionPath" CONTENT="R:\DCExpress\">
</HEAD>
<BODY bgcolor=Silver text=Black>
<HR><B><U><FONT SIZE=+3 COLOR=Navy>
<P ALIGN="CENTER">
Wal-Mart DC-6092<BR>
We Care
<META NAME="DCEStartReport" CONTENT="Start"></FONT></P></U></B><HR><XMP>
1              000937033019780106022907182           05/14/21   WINTGT 1OZ 12 #8       0000000000   000   000000   621               
               586733751027710106022843940   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733751034600106022939760   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
1              586733751017350106022931894   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733751014790106022806612   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733751037900106022936265   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733751010930106022855243   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733751045290106022954259   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733751008910106022926924   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733751015310106022891845   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733751006030106022846662   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733751019980106022834273   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733751037250106022941870   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733751018970106022998863   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733751018140106022825699   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733751054040106022876067   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733751015960106022943933   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733751028180106022850963   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733751015530106022921077   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733751022040106022939980   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733751018980106022904704   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733751009330106022920800   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733751006360106022861867   N8640   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733767009330106022920804   K7772   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733768009330106022920805   Q4032   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733769019780106022916036   N9134   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733769054850106022888791   N9134   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733769054850106022888792   N9134   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733769022040106022939993   N9134   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733769019380106022847278   N9134   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733769015530106022921086   N9134   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733769014200106022989034   N8814   05/14/21   TT TIERED TANK         0000000000   000   000000   621               
               586733866014200106022981482   C1043   05/14/21   TT SS SLUB CREW TEE    0000000000   000   000000   621               
               586733866014200106022981483   C1043   05/14/21   TT SS SLUB CREW TEE    0000000000   000   000000   621               
               586733866014200106022981484   C1043   05/14/21   TT SS SLUB CREW TEE    0000000000   000   000000   621               
               586733870054850106022880739   C0211   05/14/21   TT SS SLUB CREW TEE    0000000000   000   000000   621               
               586733870054850106022880740   C0211   05/14/21   TT SS SLUB CREW TEE    0000000000   000   000000   621               
               586753871045290106022954284   Y8470   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753871023390106022897254   S8605   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753871054020106022850324   Y8470   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874045310106022879311   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874054850106022888838   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874054850106022888837   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874045290106022954285   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874054860106022939699   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874054860106022939701   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874054860106022939700   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874045290106022954286   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874043230106022861794   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874054030106022839162   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874043230106022861795   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874037250106022941933   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874037250106022941934   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874037250106022941932   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874034000106022910431   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874019780106022916062   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874019780106022916063   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874019550106022862805   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874019550106022862804   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874019380106022847331   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874019380106022847332   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
1              586753874017350106022931921   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874015310106022891869   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874018140106022825731   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874018140106022825732   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874015310106022891870   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874013290106022934592   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874013290106022934593   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753874009330106022920817   S9291   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753876009330106022920818   S9305   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753876054030106022839163   S9305   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753876001990106022917910   M8013   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753876001990106022917909   M8013   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753878009330106022920819   Y7633   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753878009330106022920820   Y7633   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753880009330106022920821   Y8363   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753899009330106022920830   Y8743   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901028170106022984337   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901054850106022888856   Y8383   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901054850106022888857   Y8383   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901028170106022984338   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901054040106022876130   Y8383   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901028170106022984336   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901053520106022846851   Y8383   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901053520106022846852   Y8383   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901046410106022812007   Y8383   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901046310106022809177   Y8383   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901046310106022809178   Y8383   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901034600106022939828   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901034600106022939829   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901034600106022939830   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901022040106022940077   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901022040106022940078   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901022040106022940079   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901019980106022834377   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901019980106022834375   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901019980106022834376   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901019550106022862825   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901019550106022862826   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901019330106022949488   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901019330106022949489   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901017790106022803085   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901054860106022939725   Y8383   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901054860106022939726   Y8383   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901054860106022939727   Y8383   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901017790106022803086   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901010930106022855290   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901010930106022855289   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901010280106022840510   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901019380106022847358   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901019380106022847356   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901019380106022847357   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901010280106022840511   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901018920106022853044   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901018920106022853045   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901018920106022853043   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901018140106022825754   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901018140106022825755   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901018140106022825756   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
1              586753901012560106022903939   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901012560106022903940   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901012560106022903938   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901008910106022926972   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901054030106022839176   Y8383   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901034000106022910451   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901034000106022910450   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901018970106022998910   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901018970106022998909   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901006030106022846700   Y7349   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901045310106022879331   Y8383   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901045290106022954305   Y8383   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901059650106022801544   Y8383   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901059650106022801545   Y8383   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753901045290106022954306   Y8383   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753902009330106022920833   Y7900   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753902028150106022945090   Y9009   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753903009330106022920834   S8692   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753904045290106022954309   Y8458   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753904045310106022879334   Y8458   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753904019780106022916086   Y7530   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753904018920106022853048   Y7530   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753904010280106022840514   Y7530   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753904034590106022834532   Y8458   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753904009330106022920835   Y7530   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753906009330106022920836   Y7627   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753908001990106022917934   Y7855   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753908034000106022910457   Y7855   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753908015310106022891896   Y7855   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753909019330106022949495   Y8307   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753909054850106022888863   Y8381   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753909054040106022876136   Y8381   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753909037250106022941968   Y8307   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753909034600106022939837   Y8307   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753909037900106022936321   Y8307   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753909034000106022910458   Y8307   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753909018920106022853051   Y8307   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753909019780106022916089   Y8307   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753909019380106022847364   Y8307   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753909008910106022926978   Y8307   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753909054030106022839182   Y8381   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753909019980106022834383   Y8307   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753909006330106022959818   Y8307   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910006330106022959819   Y7209   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910019330106022949496   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910054030106022839183   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910037900106022936322   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910056170106022937868   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910046310106022809185   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910054850106022888864   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910037250106022941969   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910034600106022939838   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910059650106022801552   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910045310106022879338   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910045290106022954314   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910034000106022910459   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910027710106022843987   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910043230106022861821   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
1              586753910018980106022904756   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910018970106022998917   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910017790106022803092   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910015310106022891898   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910054860106022939734   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910014200106022989111   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910012560106022903948   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910017350106022931940   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910010280106022840518   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910010930106022855298   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910009330106022920839   Y8385   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910006030106022846707   Y7209   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586753910001990106022917936   Y7209   05/14/21   WN 2PK BIKE SHORT      0000000000   000   000000   621               
               586783778034600106022939871   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778037900106022936378   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778037900106022936379   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778037900106022936377   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778034600106022939870   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778053520106022846898   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778053520106022846899   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778045290106022954335   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778045290106022954336   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778037250106022942012   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778037250106022942013   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778028180106022851141   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778028180106022851142   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778028180106022851139   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778028180106022851143   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778028180106022851140   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778028180106022851138   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778027710106022843998   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778054020106022850438   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778054020106022850440   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778054020106022850441   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778054020106022850439   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778022040106022940163   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778022040106022940164   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778022040106022940165   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778019980106022834446   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778056170106022937918   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778056170106022937916   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778056170106022937917   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778019980106022834445   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778050380106022933040   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778050380106022933041   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778019550106022862880   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778043230106022861871   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778043230106022861870   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778019550106022862881   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778019380106022847448   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778054860106022939798   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778054860106022939800   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778054860106022939802   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778054860106022939801   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778054860106022939799   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778019380106022847449   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778056170106022937919   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778056170106022937920   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
1              586783778019380106022847446   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778019380106022847447   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778019380106022847445   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778018920106022853112   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778018920106022853113   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778017790106022803142   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778015530106022921185   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778046990106022903071   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778046990106022903070   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778015530106022921184   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778045310106022879388   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778045310106022879387   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778015470106022952863   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778018980106022904797   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778015470106022952864   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778046310106022809225   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778034590106022834582   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778034590106022834581   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778018140106022825795   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778054030106022839216   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778054020106022850442   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778059650106022801587   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778059650106022801588   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778059650106022801589   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778014970106022888279   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778014790106022806735   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778014790106022806736   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778013290106022934672   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778019780106022916129   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778019780106022916130   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778013290106022934673   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778017350106022931957   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778054040106022876197   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778054040106022876198   K5563   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778017350106022931958   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778012560106022903995   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778010280106022840580   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778010280106022840581   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778008520106022803759   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778008520106022803757   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
               586783778008520106022803758   B8912   05/14/21   TG PRT RUFFLE SHORT    0000000000   000   000000   621               
